hdi_rank,country,hdi,phdi,pct_diff_hdi,rank_diff_hdi,adj_factor,tco2_per_capita_prod,co2_emissions_index,material_footprint_per_capita,material_footprint_index,iso3c
1,Switzerland,0.967,0.8259999999999998,14.581178903826263,-6,0.8538562040170621,4.117550141,0.9462530982769873,33.5913,0.7614593097571368,CHE
2,Norway,0.966,0.808,16.35610766045548,-12,0.8367677260268733,7.573540802,0.9011416159509201,32.0515,0.7723938361028263,NOR
3,Iceland,0.959,0.806,15.954118873826896,-14,0.8406862498099491,9.478175166,0.8762801831875734,27.4469,0.8050923164323249,ISL
4,"Hong Kong, China (SAR)",0.956,NA,NA,NA,NA,4.373241562,0.9429155258843491,NA,NA,HKG
5,Denmark,0.952,0.8389999999999999,11.869747899159666,2,0.8809496151653661,5.057582197,0.9339827411956666,24.2328,0.8279164891350661,DNK
5,Sweden,0.952,0.8389999999999999,11.869747899159666,2,0.8812502028359683,3.680562051,0.9519571589740243,26.6793,0.8105432466979121,SWE
7,Germany,0.95,0.8329999999999999,12.315789473684212,1,0.8763569235404065,8.138240832999998,0.8937705151677326,19.8636,0.8589433319130804,DEU
7,Ireland,0.95,0.8139999999999998,14.315789473684216,-4,0.8573091673090869,7.529751173,0.9017132075055475,26.3467,0.812905127112626,IRL
9,Singapore,0.949,0.745,21.496311907270805,-38,0.7854541336321833,9.397481258,0.8773334909541836,43.1508,0.6935747763101832,SGP
10,Australia,0.946,0.763,19.3446088794926,-29,0.8070588661656812,14.91476303,0.8053157155723795,26.9245,0.808802016758983,AUS
10,Netherlands,0.946,0.796,15.856236786469337,-12,0.8419541350012579,7.99391099,0.8956544708262627,29.8181,0.7882537991762535,NLD
12,Belgium,0.942,0.803,14.755838641188944,-8,0.8519705939945312,8.23913942,0.8924534731758255,26.5463,0.8114877148132368,BEL
12,Finland,0.942,0.787,16.454352441613583,-12,0.835015909192977,6.854598056,0.9105260663620935,33.8664,0.7595057520238602,FIN
12,Liechtenstein,0.942,NA,NA,NA,NA,3.736776044,0.9512233906278553,NA,NA,LIE
15,United Kingdom,0.94,0.8459999999999999,9.999999999999998,12,0.9000700660411038,5.164383683,0.9325886479180264,18.6514,0.8675514841641812,GBR
16,New Zealand,0.939,0.8139999999999998,13.312034078807244,4,0.8668828641400599,6.690024635,0.9126742639994777,25.1939,0.821091464280642,NZL
17,United Arab Emirates,0.937,0.688,26.57417289220919,-58,0.7346636180150734,25.33327567,0.6693215550189271,28.1632,0.8000056810112198,ARE
18,Canada,0.935,0.726,22.3529411764706,-40,0.7761753504649451,14.0787192,0.8162287012139406,37.1593,0.7361219997159495,CAN
19,Korea (Republic of),0.929,0.775,16.576964477933267,-16,0.8347417774644237,11.88642384,0.8448450092677195,24.6944,0.8246385456611277,KOR
20,Luxembourg,0.927,0.685,26.105717367853288,-58,0.7392880326447823,13.18539513,0.8278893730583473,49.1903,0.6506866922312171,LUX
20,United States,0.927,0.74,20.17259978425028,-30,0.7983318386042213,14.93248748,0.8050843560892834,29.3498,0.7915793211191591,USA
22,Austria,0.926,0.789,14.794816414686828,-2,0.8524238217809763,7.399461246999999,0.9034138983553059,27.9621,0.8014337452066469,AUT
22,Slovenia,0.926,0.8319999999999999,10.151187904967609,14,0.8980631447497893,6.16209228,0.9195654316668844,17.3827,0.8765608578326942,SVN
24,Japan,0.92,0.809,12.065217391304351,10,0.8788200797330934,8.523454262999998,0.8887422756428665,18.4618,0.8688978838233204,JPN
25,Israel,0.915,0.78,14.754098360655744,-7,0.8524293417559997,6.162801842,0.9195561696645344,30.2337,0.7853025138474647,ISR
25,Malta,0.915,0.806,11.912568306010929,6,0.880526755315622,3.050225155,0.9601850260409869,28.0417,0.8008684845902572,MLT
27,Spain,0.911,0.8389999999999999,7.903402854006591,23,0.921202407247797,4.849112709,0.9367039197363267,13.2792,0.9057008947592671,ESP
28,France,0.91,0.8229999999999998,9.56043956043957,17,0.9048780960831232,4.753896411,0.9379467900926771,18.0518,0.8718094020735689,FRA
29,Cyprus,0.907,0.803,11.466372657111355,8,0.8857427545558813,5.64978926,0.9262525876517425,21.7943,0.8452329214600198,CYP
30,Italy,0.906,0.8249999999999998,8.940397350993388,20,0.9102018419101197,5.692573044,0.9256941255188617,14.827,0.89470955830137755,ITA
31,Estonia,0.899,0.766,14.794215795328148,-8,0.8519069831610399,7.842170661,0.8976351564939302,27.2939,0.8061788098281495,EST
32,Czechia,0.895,0.782,12.62569832402235,3,0.8739994168859808,9.196792884,0.8799531016316406,18.5818,0.8680457321403211,CZE
33,Greece,0.893,0.809,9.406494960806267,19,0.9064349176693361,5.510223913,0.9280743517425923,16.2231,0.88479548359608,GRC
34,Bahrain,0.888,0.673,24.211711711711704,-54,0.7578629983973446,26.05303892,0.6599263944654745,20.3063,0.8557996023292147,BHR
35,Andorra,0.884,NA,NA,NA,NA,4.593592631,0.9400392555671585,NA,NA,AND
36,Poland,0.881,0.78,11.46424517593644,3,0.8849703020714493,8.642569909,0.8871874440804071,16.5107,0.882753160062491,POL
37,Latvia,0.879,0.782,11.035267349260526,7,0.8899301914437889,3.863827625,0.9495649703041379,23.8978,0.8302954125834399,LVA
37,Lithuania,0.879,0.748,14.903299203640495,-10,0.8510588026029113,4.962838906,0.9352194373319409,32.8254,0.7668981678738814,LTU
39,Croatia,0.878,0.807,8.08656036446469,21,0.9195839186838474,4.288182536,0.9440258120871948,14.7661,0.8951420252804998,HRV
40,Qatar,0.875,0.45,48.57142857142856,-108,0.5139038213329109,39.88427351,0.479385543532176,63.5912,0.5484220991336458,QAT
40,Saudi Arabia,0.875,0.69,21.142857142857157,-35,0.7891374482340007,17.56422655,0.77073193382065,27.1018,0.8075429626473511,SAU
42,Portugal,0.874,0.807,7.665903890160175,24,0.9238742483950496,3.881234231,0.9493377596788931,14.3058,0.8984107371112058,PRT
43,San Marino,0.867,NA,NA,NA,NA,NA,NA,NA,NA,SMR
44,Chile,0.86,0.786,8.604651162790688,16,0.9142184830856056,4.567606811,0.9403784517556452,15.7636,0.8880585144155659,CHL
45,Slovakia,0.855,0.776,9.239766081871336,9,0.9074861117852998,6.455440557,0.9157363195796893,14.1896,0.8992359039909102,SVK
45,Türkiye,0.855,0.783,8.421052631578942,15,0.9160310302117917,5.340025274,0.9302959760605664,13.8333,0.9017660843630166,TUR
47,Hungary,0.851,0.769,9.635722679200931,8,0.9038547787340269,5.001541744,0.9347142443023104,17.8848,0.8729953131657435,HUN
48,Argentina,0.849,0.782,7.891637220259117,17,0.9213377199751744,4.190779468,0.9452972266283775,14.4512,0.8973782133219713,ARG
49,Kuwait,0.847,0.58,31.523022432113347,-68,0.685340930406324,24.30127757,0.6827923564808772,43.9514,0.687889504331771,KWT
50,Montenegro,0.8439999999999999,NA,NA,NA,NA,3.67088789,0.9520834370186659,NA,NA,MNE
51,Saint Kitts and Nevis,0.8379999999999999,NA,NA,NA,NA,4.672520271,0.9390090031196973,NA,NA,KNA
52,Uruguay,0.83,0.784,5.542168674698789,21,0.9449219847948238,2.364765079,0.9691324229343428,11.1654,0.9207115466553046,URY
53,Romania,0.8269999999999998,0.759,8.222490931076177,6,0.9172720252603224,3.993603248,0.9478709927163556,15.9587,0.8866730578042893,ROU
54,Antigua and Barbuda,0.8259999999999998,NA,NA,NA,NA,6.401055579,0.9164462135621981,NA,NA,ATG
55,Brunei Darussalam,0.8229999999999998,0.576,30.01215066828675,-69,0.7000644596931289,25.37625765,0.6687605058086412,37.8287,0.7313684135776168,BRN
56,Russian Federation,0.8209999999999998,0.725,11.693057247259445,-8,0.8826931911155466,11.79848928,0.8459928301788279,11.351,0.9193935520522653,RUS
57,Bahamas,0.82,0.744,9.268292682926825,3,0.9071948029093619,5.14996102,0.9327769087586476,16.6713,0.8816126970600766,BHS
57,Panama,0.82,0.773,5.731707317073164,16,0.9429762133530062,2.690641599,0.9648787155854328,11.1144,0.9210737111205796,PAN
59,Oman,0.8189999999999998,0.593,27.5946275946276,-55,0.7238429281129616,15.67723806,0.7953630327633469,48.9599,0.6523228234625763,OMN
60,Georgia,0.8139999999999998,0.767,5.773955773955763,17,0.9419817085711616,2.942032688,0.9615972759691945,10.9324,0.9223661411731288,GEO
60,Trinidad and Tobago,0.8139999999999998,NA,NA,NA,NA,23.28987463,0.6959943267197494,NA,NA,TTO
62,Barbados,0.809,NA,NA,NA,NA,4.361308677,0.9430712873384676,NA,NA,BRB
63,Malaysia,0.807,0.704,12.763320941759616,-11,0.8717761332251339,8.305928592,0.8915816656833312,20.8455,0.8519706007669364,MYS
64,Costa Rica,0.806,0.763,5.33498759305211,17,0.9468615678250467,1.485363576,0.98061136175434,12.2356,0.9131117738957533,CRI
65,Serbia,0.805,0.732,9.068322981366473,3,0.909392456989648,6.017170065,0.9214571196319018,14.4583,0.8973277943473937,SRB
66,Thailand,0.803,0.75,6.600249066002495,14,0.9338114697721075,3.732051446,0.9512850614019056,11.7813,0.9163378781423092,THA
67,Kazakhstan,0.802,0.688,14.214463840399016,-15,0.857694247535103,13.2911398,0.8265090745333508,15.648,0.8888794205368555,KAZ
67,Seychelles,0.802,NA,NA,NA,NA,6.223478694,0.91876414705652,NA,NA,SYC
69,Belarus,0.801,NA,NA,NA,NA,6.362198529,0.91695341954053,NA,NA,BLR
70,Bulgaria,0.799,0.72,9.887359198998755,0,0.9012178666035939,6.14038782,0.919848742722882,16.5341,0.8825869904843062,BGR
71,Palau,0.797,NA,NA,NA,NA,12.30304039,0.8394068608536746,NA,NA,PLW
72,Mauritius,0.796,NA,NA,NA,NA,3.149474754,0.9588895084975853,NA,NA,MUS
73,Grenada,0.793,NA,NA,NA,NA,2.647058824,0.965447607048688,NA,NA,GRD
74,Albania,0.789,0.747,5.323193916349811,15,0.9471162434082399,1.717757671,0.9775778922986557,11.7367,0.916654594517824,ALB
75,China,0.788,0.679,13.832487309644668,-22,0.8618912976742911,7.9502786,0.8962240099203759,24.2832,0.8275585854282063,CHN
76,Armenia,0.786,0.752,4.325699745547073,20,0.9573647326579104,2.531087713,0.9669613925988771,7.355299999999999,0.9477680727169436,ARM
77,Mexico,0.781,0.734,6.017925736235597,13,0.9393289340893005,3.699878374,0.951705020571727,10.2865,0.9269528476068739,MEX
78,Iran (Islamic Republic of),0.78,0.715,8.333333333333337,3,0.9172838431608829,7.825883093,0.8978477601749119,8.911099999999998,0.9367199261468541,IRN
78,Sri Lanka,0.78,0.762,2.3076923076923106,24,0.9763075347189326,0.924001861,0.987938887077405,4.9743,0.96467618236046,LKA
80,Bosnia and Herzegovina,0.779,0.71,8.857509627727866,3,0.9108721370521766,6.095489894,0.920434801018144,13.8976,0.9013094730862092,BIH
81,Saint Vincent and the Grenadines,0.772,NA,NA,NA,NA,2.267377219,0.9704036389635817,NA,NA,VCT
82,Dominican Republic,0.766,0.732,4.438642297650129,14,0.956010425084448,2.139348057,0.972074819775486,8.456799999999998,0.93994603039341,DOM
83,Ecuador,0.765,0.733,4.18300653594772,17,0.9579637097927887,2.23241865,0.9708599575773396,7.7356,0.9450674620082374,ECU
83,North Macedonia,0.765,0.715,6.535947712418311,7,0.934847038315143,3.65558424,0.9522831974937999,11.6302,0.9174108791364862,MKD
85,Cuba,0.764,0.74,3.1413612565445055,22,0.9680025750958124,1.860332974,0.9757168388722097,5.5922,0.9602883113194147,CUB
86,Moldova (Republic of),0.763,0.731,4.193971166448229,16,0.9577934149094093,1.828185213,0.9761364676543532,8.5266,0.9394503621644652,MDA
87,Maldives,0.762,NA,NA,NA,NA,3.299409156,0.9569323958229997,NA,NA,MDV
87,Peru,0.762,0.733,3.805774278215224,21,0.9615011088506582,1.674913573,0.9781371417177913,7.7641,0.9448650759835248,PER
89,Azerbaijan,0.76,0.719,5.394736842105264,13,0.9461336244912605,3.717029937,0.9514811390549536,8.3385,0.9407861099275671,AZE
89,Brazil,0.76,0.702,7.631578947368423,7,0.9241523726580227,2.319857519,0.9697186069834226,17.0975,0.8785861383326232,BRA
91,Colombia,0.758,0.725,4.353562005277045,18,0.9565463709885722,1.858932279,0.9757351223208458,8.8213,0.9373576196562989,COL
92,Libya,0.746,0.661,11.3941018766756,-19,0.8861676917416683,9.491235476000002,0.8761097053126222,14.6135,0.8962256781707144,LBY
93,Algeria,0.745,0.702,5.77181208053692,11,0.9424134674033171,4.079540189,0.9467492469782014,8.7199,0.9380776878284336,DZA
94,Turkmenistan,0.744,0.662,11.021505376344075,-15,0.8900747322681732,11.03383789,0.855973921289649,10.6776,0.9241755432466977,TKM
95,Guyana,0.742,NA,NA,NA,NA,4.429587592,0.9421800340425532,NA,NA,GUY
96,Mongolia,0.741,0.619,16.464237516869098,-23,0.835565559966175,11.42747646,0.8508357073489101,25.306,0.8202954125834399,MNG
97,Dominica,0.74,NA,NA,NA,NA,2.096613821,0.9726326351520688,NA,NA,DMA
98,Tonga,0.739,NA,NA,NA,NA,1.803201373,0.976462584871427,NA,NA,TON
99,Jordan,0.736,0.706,4.07608695652174,16,0.9599001290080739,2.033264689,0.9734595393682286,7.5563,0.9463407186479192,JOR
100,Ukraine,0.734,0.685,6.675749318801083,5,0.9337386267842622,4.827623136,0.93698442584519,9.788,0.9304928277233345,UKR
101,Tunisia,0.732,0.701,4.234972677595628,14,0.9573749402949264,2.874056528,0.9624845773658792,6.722,0.9522653032239737,TUN
102,Marshall Islands,0.731,NA,NA,NA,NA,3.63686088,0.952527595875212,NA,NA,MHL
102,Paraguay,0.731,0.684,6.429548563611487,4,0.9363486365663244,1.381977592,0.9819608720532568,15.3865,0.8907364010793921,PRY
104,Fiji,0.729,NA,NA,NA,NA,1.174224808,0.98467269536614,NA,NA,FJI
105,Egypt,0.728,0.695,4.532967032967039,14,0.9552563387275614,2.259567808,0.9705055761910978,8.4482,0.9400071012640251,EGY
106,Uzbekistan,0.727,0.696,4.264099037138935,16,0.9577547588749976,3.414998582,0.955423592455293,5.6207,0.9600859252947026,UZB
107,Viet Nam,0.726,0.681,6.198347107438007,5,0.9381828571230432,3.617121467,0.9527852569246834,10.7614,0.9235804573214031,VNM
108,Saint Lucia,0.725,NA,NA,NA,NA,2.594252189,0.9661368987207936,NA,NA,LCA
109,Lebanon,0.723,0.68,5.94744121715075,5,0.9399498575151536,4.19696919,0.9452164314058218,9.1979,0.9346832836244852,LBN
110,South Africa,0.717,0.667,6.973500697350064,-1,0.9295918750174544,7.166394002,0.9064561545229082,6.6569,0.9527275955120009,ZAF
111,"Palestine, State of",0.716,0.695,2.9329608938547524,19,0.9702734876355834,0.667726135,0.9912840864769613,7.1448,0.9492628887942054,PSE
112,Indonesia,0.713,0.685,3.9270687237026536,14,0.9603920288506368,2.249929938,0.9706313805247356,7.0195,0.9501526771765376,IDN
113,Philippines,0.71,0.687,3.2394366197182944,16,0.9678309340707208,1.253546618,0.9836372977679153,6.7559,0.9520245703735264,PHL
114,Botswana,0.708,0.677,4.378531073446313,8,0.9562343040269411,2.370748521,0.9690543203106643,7.9684,0.9434142877432182,BWA
115,Jamaica,0.706,0.676,4.249291784702535,8,0.9573580244975395,2.337027155,0.9694944895574988,7.7139,0.94522155943758,JAM
116,Samoa,0.702,NA,NA,NA,NA,1.153480463,0.984943473919854,NA,NA,WSM
117,Kyrgyzstan,0.701,0.683,2.56776034236803,14,0.97481091041092,1.445185572,0.9811358103119696,4.4378,0.9684860105098707,KGZ
118,Belize,0.7,0.668,4.57142857142856,7,0.9538381993849697,1.755038984,0.97709125461428,9.775,0.9305851441556595,BLZ
119,Venezuela (Bolivarian Republic of),0.699,0.664,5.00715307582259,5,0.9502199648806512,2.539494247,0.9668516610494714,9.3521,0.9335882687118305,VEN
120,Bolivia (Plurinational State of),0.698,0.662,5.15759312320916,4,0.9480696101736353,1.798596826,0.9765226886046208,11.3196,0.9196165317426499,BOL
120,Morocco,0.698,0.672,3.7249283667621698,10,0.9630555541359443,1.959225801,0.9744259783187571,6.8037,0.9516851299531316,MAR
122,Nauru,0.696,NA,NA,NA,NA,4.278315083,0.9441546131967107,NA,NA,NRU
123,Gabon,0.693,0.667,3.75180375180374,10,0.9626363194059294,2.51172593,0.9672141243962928,5.9062,0.9580585144155659,GAB
124,Suriname,0.69,NA,NA,NA,NA,6.007651084,0.921581372092416,NA,NA,SUR
125,Bhutan,0.681,0.615,9.691629955947146,-3,0.9032414951396764,1.366198234,0.9821668420049603,24.7398,0.8243161482743928,BTN
126,Tajikistan,0.679,0.664,2.20913107511046,10,0.9776581253541248,1.02362405,0.9866385060697037,4.4108,0.9686777446385456,TJK
127,El Salvador,0.674,0.649,3.70919881305638,5,0.9630504441764944,1.185857137,0.9845208571074272,8.2267,0.9415800312455616,SLV
128,Iraq,0.673,0.643,4.457652303120363,5,0.9561658562880344,3.872579593,0.949450729761128,5.2271,0.96288098281494094,IRQ
129,Bangladesh,0.67,0.656,2.089552238805969,8,0.9796988442230664,0.583152966,0.9923880307270592,4.6457,0.9670096577190741,BGD
130,Nicaragua,0.669,0.642,4.035874439461884,6,0.9594841217291429,0.78595264,0.9897408609842056,9.9662,0.9292273824740803,NIC
131,Cabo Verde,0.661,NA,NA,NA,NA,0.9505634220000002,0.9875921756689728,NA,NA,CPV
132,Tuvalu,0.653,NA,NA,NA,NA,1.023741521,0.986636972705913,NA,NA,TUV
133,Equatorial Guinea,0.65,0.624,4.000000000000004,5,0.9597540482267974,3.444060629,0.9550442418874819,5.0042,0.9644638545661128,GNQ
134,India,0.644,0.625,2.9503105590062084,7,0.9706136442123986,1.899893859,0.9752004456467824,4.7841,0.9660268427780144,IND
135,Micronesia (Federated States of),0.634,NA,NA,NA,NA,1.351795706,0.9823548400208848,NA,NA,FSM
136,Guatemala,0.629,0.604,3.974562798092218,3,0.9603241018215989,1.117824857,0.9854088910455554,9.1196,0.9352393125976426,GTM
137,Kiribati,0.628,NA,NA,NA,NA,0.534002204,0.9930296018274376,NA,NA,KIR
138,Honduras,0.624,0.606,2.884615384615385,5,0.9715399397895512,1.054158038,0.9862399420702258,6.0778,0.9568399375088766,HND
139,Lao People's Democratic Republic,0.62,0.58,6.451612903225811,-3,0.9362607725188368,3.147046548,0.9589212041770003,12.1668,0.9136003408606733,LAO
140,Vanuatu,0.614,NA,NA,NA,NA,0.658901976,0.9913992693382064,NA,NA,VUT
141,Sao Tome and Principe,0.613,NA,NA,NA,NA,0.653094703,0.9914750724056912,NA,NA,STP
142,Eswatini (Kingdom of),0.61,NA,NA,NA,NA,0.948945332,0.987613296801984,NA,NA,SWZ
142,Namibia,0.61,0.584,4.262295081967215,1,0.9578739925657124,1.475168873,0.9807444344994126,9.1528,0.9350035506320125,NAM
144,Myanmar,0.608,0.596,1.9736842105263164,6,0.9796281562005287,0.66209607,0.991357576426054,4.5205,0.9678987359750035,MMR
145,Ghana,0.602,0.586,2.657807308970106,4,0.9742146623840446,0.638570347,0.9916646606578776,6.0884,0.9567646641102115,GHA
146,Kenya,0.601,0.59,1.830282861896837,6,0.9815272923572611,0.461419049,0.9939770389113692,4.3545,0.9690775458031528,KEN
146,Nepal,0.601,0.581,3.327787021630624,3,0.966591187219599,0.520339794,0.993207938989688,8.4528,0.9399744354495101,NPL
148,Cambodia,0.6,0.572,4.666666666666675,-2,0.9533796569072285,1.213483157,0.984160251181308,10.8996,0.9225990626331488,KHM
149,Congo,0.593,0.58,2.1922428330522825,4,0.9787326468252688,1.243341537,0.9837705059783315,3.7043,0.9736947876722056,COG
150,Angola,0.591,0.581,1.6920473773265663,7,0.983704738375036,0.507358992,0.9933773790366792,3.6568,0.9740320977133928,AGO
151,Cameroon,0.587,0.577,1.703577512776833,3,0.9833264193067489,0.378614686,0.9950578947134838,4,0.9715949439000142,CMR
152,Comoros,0.586,NA,NA,NA,NA,0.50525483,0.9934048449288604,NA,NA,COM
153,Zambia,0.569,0.561,1.4059753954305587,1,0.9865596083347632,0.444879802,0.9941929277901056,2.9676,0.9789262888794205,ZMB
154,Papua New Guinea,0.568,0.558,1.7605633802816767,1,0.9826485401645889,0.798668307,0.9895748817778358,3.4188,0.9757221985513421,PNG
155,Timor-Leste,0.566,NA,NA,NA,NA,0.502444468,0.9934415289387808,NA,NA,TLS
156,Solomon Islands,0.562,NA,NA,NA,NA,0.426699969,0.9944302314449811,NA,NA,SLB
157,Syrian Arab Republic,0.557,NA,NA,NA,NA,1.276342693,0.9833397377235347,NA,NA,SYR
158,Haiti,0.552,0.546,1.0869565217391353,1,0.9890905142909939,0.211870311,0.997234430087456,2.6831,0.980946598494532,HTI
159,Uganda,0.55,0.543,1.2727272727272698,1,0.9874821094182252,0.132002209,0.9982769585041118,3.2829,0.9766872603323392,UGA
159,Zimbabwe,0.55,0.541,1.6363636363636358,0,0.9832844121383952,0.524974984,0.9931474352695471,3.7428,0.9734213890072434,ZWE
161,Nigeria,0.548,0.539,1.642335766423364,-1,0.982947536108297,0.614401064,0.9919801453596137,3.6733,0.9739149268569804,NGA
161,Rwanda,0.548,0.541,1.2773722627737238,2,0.9871295936550304,0.115399861,0.998493671048166,3.4127,0.97576551626189445,RWA
163,Togo,0.547,0.541,1.0968921389396755,4,0.989314875628852,0.295656513,0.996140758216943,2.4659,0.9824889930407612,TGO
164,Mauritania,0.54,0.52,3.703703703703709,-1,0.9638578912056404,0.965357551,0.9873990660357655,8.4046,0.9403167163755148,MRT
164,Pakistan,0.54,0.528,2.222222222222225,1,0.9786263286677795,0.9656389620000002,0.9873953927424618,4.2447,0.9698572645930976,PAK
166,Côte d'Ivoire,0.534,NA,NA,NA,NA,0.4268649,0.9944280785798199,NA,NA,CIV
167,Tanzania (United Republic of),0.532,0.525,1.3157894736842146,2,0.9863301865595496,0.24245485,0.9968352062393944,3.4043,0.9758251668797043,TZA
168,Lesotho,0.521,NA,NA,NA,NA,1.087245239,0.9858080506591828,NA,NA,LSO
169,Senegal,0.517,0.503,2.7079303675048405,0,0.973278579558236,0.683799933,0.9910742731627725,6.2689,0.9554828859536997,SEN
170,Sudan,0.516,0.506,1.9379844961240345,2,0.9815882986453344,0.485910197,0.9936573528651613,4.2923,0.9695192444255075,SDN
171,Djibouti,0.515,0.493,4.27184466019418,-1,0.956442144822324,0.411412528,0.994629780341992,11.5114,0.9182545093026558,DJI
172,Malawi,0.508,0.501,1.3779527559055094,2,0.9859303417619194,0.104496076,0.9986359995300874,3.7705,0.9732246839937507,MWI
173,Benin,0.504,0.494,1.984126984126988,2,0.9799327337684756,0.639583531,0.9916514354392376,4.4761,0.9682140320977134,BEN
174,Gambia,0.495,0.489,1.2121212121212088,1,0.9877896687400761,0.2867667,0.9962567980681373,2.9118,0.9793225394120152,GMB
175,Eritrea,0.493,0.487,1.2170385395537495,1,0.9877353026328893,0.193472275,0.9974745819736325,3.0986,0.977996023292146,ERI
176,Ethiopia,0.492,0.485,1.4227642276422814,1,0.9859305299094737,0.157292351,0.9979468430883696,3.6734,0.973914216730578,ETH
177,Liberia,0.487,0.482,1.0266940451745366,0,0.9907156391568056,0.166607104,0.9978252564417177,2.3086,0.9836060218718929,LBR
177,Madagascar,0.487,0.483,0.8213552361396314,1,0.9919587765894157,0.147556758,0.9980739230126616,1.9935,0.9858436301661696,MDG
179,Guinea-Bissau,0.483,NA,NA,NA,NA,0.155794986,0.9979663883827176,NA,NA,GNB
180,Congo (Democratic Republic of the),0.481,0.477,0.8316008316008316,1,0.9924487391844272,0.041094283,0.9994635911369274,2.0512,0.9854338872319272,COD
181,Guinea,0.471,0.462,1.9108280254776957,1,0.9813057015823193,0.359690645,0.99530491260932,4.6039,0.9673064905553187,GIN
182,Afghanistan,0.462,0.459,0.6493506493506551,1,0.993807852782534,0.306318324,0.9960015882521864,1.1809,0.9916141173128816,AFG
183,Mozambique,0.461,0.456,1.0845986984815648,1,0.9883949796144224,0.22416011,0.9970740097898446,2.8564,0.9797159494390002,MOZ
184,Sierra Leone,0.458,0.452,1.3100436681222738,1,0.9878591173946638,0.131795192,0.9982796607231432,3.1771,0.9774385740661838,SLE
185,Burkina Faso,0.438,0.433,1.1415525114155225,0,0.9895268886085686,0.266000829,0.9965278576034461,2.4607,0.9825259196136912,BFA
186,Yemen,0.424,0.42,0.9433962264150941,0,0.9916399468345843,0.351346981,0.9954138235086801,1.7087,0.9878660701604887,YEM
187,Burundi,0.42,0.417,0.7142857142857117,0,0.9939022777659878,0.063739656,0.9991679982247748,1.6002,0.9886365573072007,BDI
188,Mali,0.41,0.404,1.4634146341463317,0,0.9862041079814454,0.316284199,0.9958715024278816,3.3041,0.9765367135350093,MLI
189,Chad,0.394,0.382,3.0456852791878157,-2,0.9694346927198093,0.143576096,0.9981258830962016,8.3445,0.940743502343417,TCD
189,Niger,0.394,0.389,1.2690355329949221,0,0.9867706707859539,0.120343462,0.9984291416003133,3.5047,0.9751121999715949,NER
191,Central African Republic,0.387,0.383,1.033591731266148,1,0.9886211053937535,0.045672158,0.9994038355567159,3.1208,0.9778383752307912,CAF
192,South Sudan,0.381,0.376,1.3123359580052507,0,0.9862370748542666,0.171581069,0.9977603306487405,3.5608,0.9747138190597926,SSD
193,Somalia,0.38,0.376,1.0526315789473717,1,0.9884406308731231,0.038125863,0.9995023382978722,3.1855,0.9773789234483737,SOM
NA,Korea (Democratic People's Rep. of),NA,NA,NA,NA,NA,1.976608651,0.9741990777835791,NA,NA,PRK
NA,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCO
NA,Very high human development,0.902,0.779,13.636363636363637,NA,0.863255561317835,9.536506404333409,0.8755187781708209,20.97884894310998,0.8510236547144584,NA
NA,High human development,0.764,0.691,9.554973821989533,NA,0.9040656317122093,5.537882801725822,0.9277133167768462,16.857044839780144,0.8802936739115171,NA
NA,Medium human development,0.64,0.622,2.8125000000000067,NA,0.9718006860561772,1.5930201994477302,0.9792061062596562,5.018153464247953,0.9643647673324248,NA
NA,Low human development,0.517,0.509,1.5473887814313358,NA,0.9846123511548329,0.4459931638340535,0.9941783949375533,3.5159347065851367,0.9750324193538904,NA
NA,Developing countries,0.694,0.652,6.051873198847257,NA,0.9396985258247949,3.466921552174352,0.9547458353716961,10.647377506411512,0.9243901611531635,NA
NA,Arab States,0.704,0.658,6.534090909090895,NA,0.934798240046017,4.580944834674155,0.9402043488490516,9.986162504377871,0.9290856234598932,NA
NA,East Asia and the Pacific,0.766,0.683,10.835509138381196,NA,0.8912852215637155,6.176974627944697,0.9193711705006563,19.282294224617065,0.86307133770333,NA
NA,Europe and Central Asia,0.802,0.743,7.356608478802995,NA,0.9266241293620284,5.305005822738461,0.9307530893781693,10.907875242369588,0.9225402979522115,NA
NA,Latin America and the Caribbean,0.763,0.716,6.15989515072084,NA,0.9389739065990051,2.630592099527247,0.9656625492817223,12.354311727723433,0.9122687705743258,NA
NA,South Asia,0.641,0.622,2.9641185647425905,NA,0.9704244421973568,1.8775642778773811,0.9754919164876988,4.882849948796451,0.965325593319156,NA
NA,Sub-Saharan Africa,0.549,0.539,1.821493624772319,NA,0.9818529437256035,0.726869078348799,0.9905120861721864,3.78697691973374,0.9731076770364029,NA
NA,Least developed countries,0.542,0.533,1.6605166051660514,NA,0.9840849934825188,0.35444406873576534,0.9953733968315394,3.833569384511968,0.9727768116424371,NA
NA,Small island developing states,0.73,NA,NA,NA,NA,2.6616169675801524,0.9652575777629533,NA,NA,NA
NA,Organisation for Economic Co-operation and Development,0.906,0.787,13.134657836644593,NA,0.8689303120559969,8.679584659507498,0.8867042858698929,20.961052935148352,0.8511500288655847,NA
NA,World,0.739,0.685,7.307171853856554,NA,0.9263658352537928,4.520334865150124,0.9409954984316652,12.470559703935145,0.9114432630028749,NA
